{'activations_time': 0.03923916816711426, 'fid': 0.04679155621931841, 'fid_time': 0.04503011703491211, 'kid': -0.0033990145, 'kid_time': 0.07478213310241699, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.20879530906677246, 'recall_time': 0.20879530906677246, 'f1_pr_time': 0.20879530906677246, 'density': 0.9960000000000001, 'coverage': 0.9, 'f1_dc': 0.9455796458898114, 'density_time': 0.13438010215759277, 'coverage_time': 0.13438010215759277, 'f1_dc_time': 0.13438010215759277, 'mmd_rbf': 0.006395334377884865, 'mmd_rbf_time': 0.1645030975341797, 'mmd_linear': 0.03953388, 'mmd_linear_time': 0.0392911434173584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46033692359924316, 'nspdk_mmd': 0.004269677911791503, 'nspdk_mmd_time': 9.157461881637573, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.08223, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 11.514877, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.930721, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 22.046080589294434, 'dataset': 'synthetic_1_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.043771982192993164, 'fid': 0.6103182444669741, 'fid_time': 0.04556393623352051, 'kid': 0.04247105, 'kid_time': 0.07595205307006836, 'precision': 0.9725, 'recall': 0.4375, 'f1_pr': 0.6035132127203869, 'precision_time': 0.1826620101928711, 'recall_time': 0.1826620101928711, 'f1_pr_time': 0.1826620101928711, 'density': 0.9695, 'coverage': 0.5025, 'f1_dc': 0.6619318624746946, 'density_time': 0.12801623344421387, 'coverage_time': 0.12801623344421387, 'f1_dc_time': 0.12801623344421387, 'mmd_rbf': 0.037451811134815216, 'mmd_rbf_time': 0.16374802589416504, 'mmd_linear': 0.09332754, 'mmd_linear_time': 0.04381918907165527, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48801326751708984, 'nspdk_mmd': 0.02826390010387614, 'nspdk_mmd_time': 9.523974180221558, 'degree_mmd': 0.0010108824530832283, 'degree_mmd_time': 8.786359, 'cluster_mmd': 0.0200825994770083, 'cluster_mmd_time': 9.074987, 'spectral_mmd': 0.009778436752112984, 'spectral_mmd_time': 10.886683, 'AUC_ROC_based_metric_with_nspdk': 0.5031497685202097, 'AUC_ROC_based_metric_with_nspdk_time': 24.129215002059937, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 30}
{'activations_time': 0.04421091079711914, 'fid': 0.48448598567121337, 'fid_time': 0.07319402694702148, 'kid': 0.029528022, 'kid_time': 0.07340764999389648, 'precision': 0.9975, 'recall': 0.3225, 'f1_pr': 0.4874273876153392, 'precision_time': 0.6472158432006836, 'recall_time': 0.6472158432006836, 'f1_pr_time': 0.6472158432006836, 'density': 0.9480000000000001, 'coverage': 0.3925, 'f1_dc': 0.555162780264375, 'density_time': 0.40076279640197754, 'coverage_time': 0.40076279640197754, 'f1_dc_time': 0.40076279640197754, 'mmd_rbf': 0.036368679255247116, 'mmd_rbf_time': 0.6020631790161133, 'mmd_linear': 0.11222662, 'mmd_linear_time': 0.04426288604736328, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49573183059692383, 'nspdk_mmd': 0.029250780514993635, 'nspdk_mmd_time': 9.531200170516968, 'degree_mmd': 0.0010795909587903996, 'degree_mmd_time': 9.180042, 'cluster_mmd': 0.025131636159918702, 'cluster_mmd_time': 11.16087, 'spectral_mmd': 0.009533232720956741, 'spectral_mmd_time': 10.796271, 'AUC_ROC_based_metric_with_nspdk': 0.559412247907389, 'AUC_ROC_based_metric_with_nspdk_time': 22.286503076553345, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 31}
{'activations_time': 0.04502081871032715, 'fid': 0.5743247424700542, 'fid_time': 0.08963394165039062, 'kid': 0.01957488, 'kid_time': 0.06555962562561035, 'precision': 0.975, 'recall': 0.97, 'f1_pr': 0.9725035733308653, 'precision_time': 0.19227361679077148, 'recall_time': 0.19227361679077148, 'f1_pr_time': 0.19227361679077148, 'density': 1.066, 'coverage': 0.955, 'f1_dc': 1.0074617867215565, 'density_time': 0.11194682121276855, 'coverage_time': 0.11194682121276855, 'f1_dc_time': 0.11194682121276855, 'mmd_rbf': 0.005675438791513443, 'mmd_rbf_time': 0.14234685897827148, 'mmd_linear': 0.3699737, 'mmd_linear_time': 0.045076847076416016, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4935731887817383, 'nspdk_mmd': 0.0040525563426479505, 'nspdk_mmd_time': 9.536576986312866, 'degree_mmd': 7.758755215681035e-05, 'degree_mmd_time': 8.255334, 'cluster_mmd': 0.005127985240316102, 'cluster_mmd_time': 8.891924, 'spectral_mmd': 0.001372817606388077, 'spectral_mmd_time': 11.881748, 'AUC_ROC_based_metric_with_nspdk': 0.9963299737072742, 'AUC_ROC_based_metric_with_nspdk_time': 23.135849952697754, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 1}
{'activations_time': 0.04418611526489258, 'fid': 0.6797867906248598, 'fid_time': 0.08640122413635254, 'kid': 0.023978472, 'kid_time': 0.07012104988098145, 'precision': 0.985, 'recall': 0.9875, 'f1_pr': 0.9862584157321598, 'precision_time': 0.2148149013519287, 'recall_time': 0.2148149013519287, 'f1_pr_time': 0.2148149013519287, 'density': 1.0345000000000002, 'coverage': 0.9525, 'f1_dc': 0.9918180190435931, 'density_time': 0.08109402656555176, 'coverage_time': 0.08109402656555176, 'f1_dc_time': 0.08109402656555176, 'mmd_rbf': 0.006635725498199463, 'mmd_rbf_time': 0.14013409614562988, 'mmd_linear': 0.34505078, 'mmd_linear_time': 0.044242143630981445, 'wl_mmd': 0.005, 'wl_mmd_time': 0.505497932434082, 'nspdk_mmd': 0.004237664857288603, 'nspdk_mmd_time': 9.5571870803833, 'degree_mmd': 5.855177215252638e-05, 'degree_mmd_time': 8.632184, 'cluster_mmd': 0.0048661841914541815, 'cluster_mmd_time': 9.1818, 'spectral_mmd': 0.001444959235241683, 'spectral_mmd_time': 12.362805, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 23.16678500175476, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 2}
{'activations_time': 0.043309926986694336, 'fid': 0.5947737115431053, 'fid_time': 0.05196881294250488, 'kid': 0.027959466, 'kid_time': 0.08748078346252441, 'precision': 0.98, 'recall': 0.955, 'f1_pr': 0.9673485029612096, 'precision_time': 0.18453097343444824, 'recall_time': 0.18453097343444824, 'f1_pr_time': 0.18453097343444824, 'density': 1.034, 'coverage': 0.96, 'f1_dc': 0.9956368944142988, 'density_time': 0.1103048324584961, 'coverage_time': 0.1103048324584961, 'f1_dc_time': 0.1103048324584961, 'mmd_rbf': 0.007499992847442627, 'mmd_rbf_time': 0.10660791397094727, 'mmd_linear': 0.4068916, 'mmd_linear_time': 0.043366193771362305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5089499950408936, 'nspdk_mmd': 0.005477306203165666, 'nspdk_mmd_time': 9.537241220474243, 'degree_mmd': 6.251764550135874e-05, 'degree_mmd_time': 8.357381, 'cluster_mmd': 0.006643581082966643, 'cluster_mmd_time': 9.211246, 'spectral_mmd': 0.0016288048364276886, 'spectral_mmd_time': 10.07935, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 27.95410990715027, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 3}
{'activations_time': 0.04554414749145508, 'fid': 0.4148055541482236, 'fid_time': 0.051267385482788086, 'kid': 0.015264869, 'kid_time': 0.06597018241882324, 'precision': 0.99, 'recall': 0.9775, 'f1_pr': 0.9837202926526795, 'precision_time': 0.22599530220031738, 'recall_time': 0.22599530220031738, 'f1_pr_time': 0.22599530220031738, 'density': 1.052, 'coverage': 0.9775, 'f1_dc': 1.0133926200283812, 'density_time': 0.1231682300567627, 'coverage_time': 0.1231682300567627, 'f1_dc_time': 0.1231682300567627, 'mmd_rbf': 0.008034216240048409, 'mmd_rbf_time': 0.23648810386657715, 'mmd_linear': 0.30139512, 'mmd_linear_time': 0.04560208320617676, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4907701015472412, 'nspdk_mmd': 0.006199317532969595, 'nspdk_mmd_time': 9.685919046401978, 'degree_mmd': 9.178964241018939e-05, 'degree_mmd_time': 8.477543, 'cluster_mmd': 0.006979831693075034, 'cluster_mmd_time': 8.89407, 'spectral_mmd': 0.002121410994972539, 'spectral_mmd_time': 10.457117, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 22.972572088241577, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 4}
{'activations_time': 0.04211926460266113, 'fid': 0.464136372545525, 'fid_time': 0.05423545837402344, 'kid': 0.022490144, 'kid_time': 0.06795620918273926, 'precision': 0.99, 'recall': 0.9575, 'f1_pr': 0.9734888217836015, 'precision_time': 0.24077153205871582, 'recall_time': 0.24077153205871582, 'f1_pr_time': 0.24077153205871582, 'density': 1.118, 'coverage': 0.965, 'f1_dc': 1.0358909949016333, 'density_time': 0.08144426345825195, 'coverage_time': 0.08144426345825195, 'f1_dc_time': 0.08144426345825195, 'mmd_rbf': 0.009225396905094385, 'mmd_rbf_time': 0.12350010871887207, 'mmd_linear': 0.3577549, 'mmd_linear_time': 0.04216814041137695, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5033278465270996, 'nspdk_mmd': 0.007479266383078331, 'nspdk_mmd_time': 9.529428005218506, 'degree_mmd': 0.00011652931426198165, 'degree_mmd_time': 8.369855, 'cluster_mmd': 0.008632855866834988, 'cluster_mmd_time': 8.881894, 'spectral_mmd': 0.0021499665329967055, 'spectral_mmd_time': 9.930285, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 25.40336799621582, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 5}
{'activations_time': 0.04822087287902832, 'fid': 0.4442006700676018, 'fid_time': 0.06082582473754883, 'kid': 0.021084428, 'kid_time': 0.08778190612792969, 'precision': 0.94, 'recall': 0.98, 'f1_pr': 0.9595933376735658, 'precision_time': 0.15350079536437988, 'recall_time': 0.15350079536437988, 'f1_pr_time': 0.15350079536437988, 'density': 1.0570000000000002, 'coverage': 0.89, 'f1_dc': 0.9663480293987735, 'density_time': 0.15766477584838867, 'coverage_time': 0.15766477584838867, 'f1_dc_time': 0.15766477584838867, 'mmd_rbf': 0.010983332991600037, 'mmd_rbf_time': 0.18348002433776855, 'mmd_linear': 0.36651182, 'mmd_linear_time': 0.04827690124511719, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5032999515533447, 'nspdk_mmd': 0.008263010191499387, 'nspdk_mmd_time': 9.542216062545776, 'degree_mmd': 4.6925618157445115e-05, 'degree_mmd_time': 8.10439, 'cluster_mmd': 0.00802374963418595, 'cluster_mmd_time': 8.706621, 'spectral_mmd': 0.0024369773884991286, 'spectral_mmd_time': 9.660462, 'AUC_ROC_based_metric_with_nspdk': 0.9584805653710246, 'AUC_ROC_based_metric_with_nspdk_time': 22.69246220588684, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 6}
{'activations_time': 0.35605478286743164, 'fid': 0.3704829425765297, 'fid_time': 1.230159044265747, 'kid': 0.016814709, 'kid_time': 0.3829336166381836, 'precision': 0.9525, 'recall': 0.97, 'f1_pr': 0.9611803519339199, 'precision_time': 1.7328166961669922, 'recall_time': 1.7328166961669922, 'f1_pr_time': 1.7328166961669922, 'density': 1.1105, 'coverage': 0.9375, 'f1_dc': 1.0167031865899747, 'density_time': 0.5181288719177246, 'coverage_time': 0.5181288719177246, 'f1_dc_time': 0.5181288719177246, 'mmd_rbf': 0.011964856996200979, 'mmd_rbf_time': 0.6525993347167969, 'mmd_linear': 0.26223728, 'mmd_linear_time': 0.3561115264892578, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47544193267822266, 'nspdk_mmd': 0.0091129178288345, 'nspdk_mmd_time': 9.592350959777832, 'degree_mmd': 7.29495097171462e-05, 'degree_mmd_time': 8.207491, 'cluster_mmd': 0.008463184702902415, 'cluster_mmd_time': 8.710214, 'spectral_mmd': 0.0025374195798257837, 'spectral_mmd_time': 9.484159, 'AUC_ROC_based_metric_with_nspdk': 0.8743105397090128, 'AUC_ROC_based_metric_with_nspdk_time': 22.70375895500183, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 7}
{'activations_time': 0.04571986198425293, 'fid': 0.2542347403220475, 'fid_time': 0.07311820983886719, 'kid': 0.009521246, 'kid_time': 0.07590103149414062, 'precision': 0.9825, 'recall': 0.955, 'f1_pr': 0.9685648407242247, 'precision_time': 0.22797489166259766, 'recall_time': 0.22797489166259766, 'f1_pr_time': 0.22797489166259766, 'density': 1.0490000000000002, 'coverage': 0.9325, 'f1_dc': 0.9873352932092536, 'density_time': 0.17200088500976562, 'coverage_time': 0.17200088500976562, 'f1_dc_time': 0.17200088500976562, 'mmd_rbf': 0.011765921488404274, 'mmd_rbf_time': 0.11056184768676758, 'mmd_linear': 0.18265322, 'mmd_linear_time': 0.04576611518859863, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48240113258361816, 'nspdk_mmd': 0.009294063542544029, 'nspdk_mmd_time': 9.508249044418335, 'degree_mmd': 6.111190974755765e-05, 'degree_mmd_time': 8.206142, 'cluster_mmd': 0.008384096693226262, 'cluster_mmd_time': 8.679087, 'spectral_mmd': 0.00257339098280851, 'spectral_mmd_time': 9.71662, 'AUC_ROC_based_metric_with_nspdk': 0.9167089571174827, 'AUC_ROC_based_metric_with_nspdk_time': 21.520672082901, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 8}
{'activations_time': 0.04294919967651367, 'fid': 0.3309946515592799, 'fid_time': 0.046004295349121094, 'kid': 0.0107188225, 'kid_time': 0.07346320152282715, 'precision': 0.9825, 'recall': 0.97, 'f1_pr': 0.9762199876057607, 'precision_time': 0.1849973201751709, 'recall_time': 0.1849973201751709, 'f1_pr_time': 0.1849973201751709, 'density': 1.038, 'coverage': 0.9325, 'f1_dc': 0.982435808923533, 'density_time': 0.13073420524597168, 'coverage_time': 0.13073420524597168, 'f1_dc_time': 0.13073420524597168, 'mmd_rbf': 0.01252495707012713, 'mmd_rbf_time': 0.15241026878356934, 'mmd_linear': 0.18166599, 'mmd_linear_time': 0.04299306869506836, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4589197635650635, 'nspdk_mmd': 0.00945503638819506, 'nspdk_mmd_time': 8.991235733032227, 'degree_mmd': 6.517913129622244e-05, 'degree_mmd_time': 8.424929, 'cluster_mmd': 0.009045893089990042, 'cluster_mmd_time': 9.23323, 'spectral_mmd': 0.0026227347914136168, 'spectral_mmd_time': 9.623147, 'AUC_ROC_based_metric_with_nspdk': 0.8148841466411223, 'AUC_ROC_based_metric_with_nspdk_time': 23.262234210968018, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 9}
{'activations_time': 0.04537081718444824, 'fid': 0.22665351243708898, 'fid_time': 0.05071282386779785, 'kid': 0.0045483112, 'kid_time': 0.0761117935180664, 'precision': 0.995, 'recall': 0.9575, 'f1_pr': 0.9758998884518468, 'precision_time': 0.464641809463501, 'recall_time': 0.464641809463501, 'f1_pr_time': 0.464641809463501, 'density': 1.0565, 'coverage': 0.9275, 'f1_dc': 0.9878162418725617, 'density_time': 0.32314491271972656, 'coverage_time': 0.32314491271972656, 'f1_dc_time': 0.32314491271972656, 'mmd_rbf': 0.013647444546222687, 'mmd_rbf_time': 0.3798389434814453, 'mmd_linear': 0.07381479, 'mmd_linear_time': 0.045427560806274414, 'wl_mmd': 0.005, 'wl_mmd_time': 2.222135066986084, 'nspdk_mmd': 0.009962217089563796, 'nspdk_mmd_time': 11.14759874343872, 'degree_mmd': 9.914983135095312e-05, 'degree_mmd_time': 8.814877, 'cluster_mmd': 0.010616807927236849, 'cluster_mmd_time': 10.865692, 'spectral_mmd': 0.00279434003996637, 'spectral_mmd_time': 10.413262, 'AUC_ROC_based_metric_with_nspdk': 0.9158937873205437, 'AUC_ROC_based_metric_with_nspdk_time': 26.249635934829712, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 10}
{'activations_time': 0.04273486137390137, 'fid': 0.2925609325047489, 'fid_time': 0.04841780662536621, 'kid': 0.016478658, 'kid_time': 0.07351565361022949, 'precision': 0.9825, 'recall': 0.9375, 'f1_pr': 0.9594826617431068, 'precision_time': 0.3880479335784912, 'recall_time': 0.3880479335784912, 'f1_pr_time': 0.3880479335784912, 'density': 1.0215, 'coverage': 0.9025, 'f1_dc': 0.9583299446991196, 'density_time': 0.21552276611328125, 'coverage_time': 0.21552276611328125, 'f1_dc_time': 0.21552276611328125, 'mmd_rbf': 0.016417115926742554, 'mmd_rbf_time': 0.30566978454589844, 'mmd_linear': 0.12055689, 'mmd_linear_time': 0.04278993606567383, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5070650577545166, 'nspdk_mmd': 0.010362432907784824, 'nspdk_mmd_time': 11.547029972076416, 'degree_mmd': 9.305684719373986e-05, 'degree_mmd_time': 8.325432, 'cluster_mmd': 0.011355563475259234, 'cluster_mmd_time': 8.836947, 'spectral_mmd': 0.0031420861787609944, 'spectral_mmd_time': 9.976899, 'AUC_ROC_based_metric_with_nspdk': 0.527845190523108, 'AUC_ROC_based_metric_with_nspdk_time': 25.903682708740234, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 11}
{'activations_time': 0.043530941009521484, 'fid': 0.2595763440955636, 'fid_time': 0.04897880554199219, 'kid': 0.008511543, 'kid_time': 0.07773113250732422, 'precision': 0.9775, 'recall': 0.9325, 'f1_pr': 0.9544799008387347, 'precision_time': 0.2816791534423828, 'recall_time': 0.2816791534423828, 'f1_pr_time': 0.2816791534423828, 'density': 1.032, 'coverage': 0.9175, 'f1_dc': 0.9713975697607617, 'density_time': 0.08082890510559082, 'coverage_time': 0.08082890510559082, 'f1_dc_time': 0.08082890510559082, 'mmd_rbf': 0.01314939558506012, 'mmd_rbf_time': 0.12350988388061523, 'mmd_linear': 0.09910127, 'mmd_linear_time': 0.04358220100402832, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48618292808532715, 'nspdk_mmd': 0.01040620982662882, 'nspdk_mmd_time': 9.154156923294067, 'degree_mmd': 9.291895753094082e-05, 'degree_mmd_time': 8.791839, 'cluster_mmd': 0.011133894197936367, 'cluster_mmd_time': 9.253602, 'spectral_mmd': 0.0031495977625843885, 'spectral_mmd_time': 10.013399, 'AUC_ROC_based_metric_with_nspdk': 0.4215872800308073, 'AUC_ROC_based_metric_with_nspdk_time': 21.89658808708191, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 12}
{'activations_time': 0.040315866470336914, 'fid': 0.24100978770107417, 'fid_time': 0.05194807052612305, 'kid': 0.008317471, 'kid_time': 0.06578397750854492, 'precision': 0.9875, 'recall': 0.93, 'f1_pr': 0.9578978838291126, 'precision_time': 0.23852896690368652, 'recall_time': 0.23852896690368652, 'f1_pr_time': 0.23852896690368652, 'density': 1.1015000000000001, 'coverage': 0.8075, 'f1_dc': 0.9318711591287676, 'density_time': 0.14001011848449707, 'coverage_time': 0.14001011848449707, 'f1_dc_time': 0.14001011848449707, 'mmd_rbf': 0.01635923981666565, 'mmd_rbf_time': 0.2529411315917969, 'mmd_linear': 0.019008724, 'mmd_linear_time': 0.04035782814025879, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4791250228881836, 'nspdk_mmd': 0.010962568382118676, 'nspdk_mmd_time': 9.025339126586914, 'degree_mmd': 8.355968033213479e-05, 'degree_mmd_time': 8.409595, 'cluster_mmd': 0.01146549779515621, 'cluster_mmd_time': 8.737756, 'spectral_mmd': 0.003710700877403328, 'spectral_mmd_time': 9.833673, 'AUC_ROC_based_metric_with_nspdk': 0.7617600414022255, 'AUC_ROC_based_metric_with_nspdk_time': 23.400274991989136, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 13}
{'activations_time': 0.04087090492248535, 'fid': 0.21121071456035168, 'fid_time': 0.042059898376464844, 'kid': 0.00508821, 'kid_time': 0.0825648307800293, 'precision': 0.985, 'recall': 0.935, 'f1_pr': 0.9593589651149468, 'precision_time': 0.21382594108581543, 'recall_time': 0.21382594108581543, 'f1_pr_time': 0.21382594108581543, 'density': 1.1050000000000002, 'coverage': 0.85, 'f1_dc': 0.960879735347976, 'density_time': 0.12244772911071777, 'coverage_time': 0.12244772911071777, 'f1_dc_time': 0.12244772911071777, 'mmd_rbf': 0.01823285222053528, 'mmd_rbf_time': 0.18297195434570312, 'mmd_linear': 0.007091144, 'mmd_linear_time': 0.04091811180114746, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46563220024108887, 'nspdk_mmd': 0.011646777570272826, 'nspdk_mmd_time': 12.970330953598022, 'degree_mmd': 9.242876712667325e-05, 'degree_mmd_time': 8.712207, 'cluster_mmd': 0.010491668413785571, 'cluster_mmd_time': 9.269455, 'spectral_mmd': 0.00458161604563756, 'spectral_mmd_time': 11.064347, 'AUC_ROC_based_metric_with_nspdk': 0.5888119084974869, 'AUC_ROC_based_metric_with_nspdk_time': 24.32931399345398, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 14}
{'activations_time': 0.040499210357666016, 'fid': 0.1628383412501364, 'fid_time': 0.05184602737426758, 'kid': 0.0028146505, 'kid_time': 0.06848406791687012, 'precision': 0.99, 'recall': 0.9375, 'f1_pr': 0.9630450268739105, 'precision_time': 0.43933725357055664, 'recall_time': 0.43933725357055664, 'f1_pr_time': 0.43933725357055664, 'density': 1.115, 'coverage': 0.895, 'f1_dc': 0.9929703188027981, 'density_time': 0.3879358768463135, 'coverage_time': 0.3879358768463135, 'f1_dc_time': 0.3879358768463135, 'mmd_rbf': 0.021129637956619263, 'mmd_rbf_time': 2.374829053878784, 'mmd_linear': 0.010038023, 'mmd_linear_time': 0.04055595397949219, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5246920585632324, 'nspdk_mmd': 0.01195183682733153, 'nspdk_mmd_time': 11.238952159881592, 'degree_mmd': 0.00013703533069397977, 'degree_mmd_time': 8.438073, 'cluster_mmd': 0.010915833660801344, 'cluster_mmd_time': 8.98511, 'spectral_mmd': 0.004656602379614627, 'spectral_mmd_time': 11.744613, 'AUC_ROC_based_metric_with_nspdk': 0.6057646118828413, 'AUC_ROC_based_metric_with_nspdk_time': 26.219932317733765, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 15}
{'activations_time': 0.043318986892700195, 'fid': 0.46989666665386665, 'fid_time': 0.05454397201538086, 'kid': 0.013864994, 'kid_time': 0.06902861595153809, 'precision': 0.995, 'recall': 0.85, 'f1_pr': 0.916812229786127, 'precision_time': 0.19788384437561035, 'recall_time': 0.19788384437561035, 'f1_pr_time': 0.19788384437561035, 'density': 1.128, 'coverage': 0.805, 'f1_dc': 0.939523988473994, 'density_time': 0.08077526092529297, 'coverage_time': 0.08077526092529297, 'f1_dc_time': 0.08077526092529297, 'mmd_rbf': 0.020126163959503174, 'mmd_rbf_time': 0.1227409839630127, 'mmd_linear': 0.047908235, 'mmd_linear_time': 0.043366193771362305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4885258674621582, 'nspdk_mmd': 0.012693081809944329, 'nspdk_mmd_time': 11.403442859649658, 'degree_mmd': 0.00019893106357771195, 'degree_mmd_time': 8.385481, 'cluster_mmd': 0.012409649160736613, 'cluster_mmd_time': 8.71446, 'spectral_mmd': 0.00457366296672812, 'spectral_mmd_time': 10.043715, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.220372200012207, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 16}
{'activations_time': 0.04259610176086426, 'fid': 3.846074167149844, 'fid_time': 0.06607413291931152, 'kid': 0.09097898, 'kid_time': 0.06097722053527832, 'precision': 0.9575, 'recall': 0.7625, 'f1_pr': 0.8489563494610528, 'precision_time': 0.16967344284057617, 'recall_time': 0.16967344284057617, 'f1_pr_time': 0.16967344284057617, 'density': 1.0035, 'coverage': 0.77, 'f1_dc': 0.8713888031710948, 'density_time': 0.10747790336608887, 'coverage_time': 0.10747790336608887, 'f1_dc_time': 0.10747790336608887, 'mmd_rbf': 0.027986615896224976, 'mmd_rbf_time': 0.11013197898864746, 'mmd_linear': 0.12085762, 'mmd_linear_time': 0.042643070220947266, 'wl_mmd': 0.005, 'wl_mmd_time': 0.491793155670166, 'nspdk_mmd': 0.01337721198311187, 'nspdk_mmd_time': 8.95594596862793, 'degree_mmd': 0.0002258632620846246, 'degree_mmd_time': 8.289441, 'cluster_mmd': 0.013593403863222497, 'cluster_mmd_time': 9.096642, 'spectral_mmd': 0.0050086921055154665, 'spectral_mmd_time': 9.982569, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.883095026016235, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 17}
{'activations_time': 0.04119086265563965, 'fid': 0.694335680314893, 'fid_time': 0.06250500679016113, 'kid': 0.012006402, 'kid_time': 0.0725557804107666, 'precision': 0.9375, 'recall': 0.7425, 'f1_pr': 0.8286931704384471, 'precision_time': 0.18555974960327148, 'recall_time': 0.18555974960327148, 'f1_pr_time': 0.18555974960327148, 'density': 1.0355, 'coverage': 0.76, 'f1_dc': 0.8766239920468722, 'density_time': 0.10655784606933594, 'coverage_time': 0.10655784606933594, 'f1_dc_time': 0.10655784606933594, 'mmd_rbf': 0.023605406284332275, 'mmd_rbf_time': 0.16951394081115723, 'mmd_linear': 0.09784277, 'mmd_linear_time': 0.04123878479003906, 'wl_mmd': 0.005, 'wl_mmd_time': 0.45899271965026855, 'nspdk_mmd': 0.01354455367639501, 'nspdk_mmd_time': 9.06947112083435, 'degree_mmd': 0.00023032077532647577, 'degree_mmd_time': 8.764269, 'cluster_mmd': 0.013314835520942092, 'cluster_mmd_time': 9.020639, 'spectral_mmd': 0.0050448644603520165, 'spectral_mmd_time': 9.946624, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 20.949408054351807, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 18}
