{'activations_time': 0.03923916816711426, 'fid': 0.04679155621931841, 'fid_time': 0.04503011703491211, 'kid': -0.0033990145, 'kid_time': 0.07478213310241699, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.20879530906677246, 'recall_time': 0.20879530906677246, 'f1_pr_time': 0.20879530906677246, 'density': 0.9960000000000001, 'coverage': 0.9, 'f1_dc': 0.9455796458898114, 'density_time': 0.13438010215759277, 'coverage_time': 0.13438010215759277, 'f1_dc_time': 0.13438010215759277, 'mmd_rbf': 0.006395334377884865, 'mmd_rbf_time': 0.1645030975341797, 'mmd_linear': 0.03953388, 'mmd_linear_time': 0.0392911434173584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46033692359924316, 'nspdk_mmd': 0.004269677911791503, 'nspdk_mmd_time': 9.157461881637573, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.08223, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 11.514877, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.930721, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 22.046080589294434, 'dataset': 'synthetic_1_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.04437613487243652, 'fid': 5.636371403554513, 'fid_time': 0.04974508285522461, 'kid': 0.12187481, 'kid_time': 0.0932013988494873, 'precision': 0.9525, 'recall': 0.17, 'f1_pr': 0.28852265456294773, 'precision_time': 0.28903722763061523, 'recall_time': 0.28903722763061523, 'f1_pr_time': 0.28903722763061523, 'density': 0.8660000000000001, 'coverage': 0.2225, 'f1_dc': 0.3540511613934517, 'density_time': 0.31939029693603516, 'coverage_time': 0.31939029693603516, 'f1_dc_time': 0.31939029693603516, 'mmd_rbf': 0.12846508622169495, 'mmd_rbf_time': 0.2891972064971924, 'mmd_linear': 1.7412018, 'mmd_linear_time': 0.044426918029785156, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4725191593170166, 'nspdk_mmd': 0.041200837511729316, 'nspdk_mmd_time': 11.666360855102539, 'degree_mmd': 4.223893425470138e-05, 'degree_mmd_time': 8.287608, 'cluster_mmd': 0.03356669226919773, 'cluster_mmd_time': 8.829279, 'spectral_mmd': 0.02055722495161061, 'spectral_mmd_time': 12.103823, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.97861409187317, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 30}
{'activations_time': 0.0444941520690918, 'fid': 3.767706524948231, 'fid_time': 0.07593917846679688, 'kid': 0.09001553, 'kid_time': 0.06650924682617188, 'precision': 1.0, 'recall': 0.1575, 'f1_pr': 0.2721535266777248, 'precision_time': 0.23736310005187988, 'recall_time': 0.23736310005187988, 'f1_pr_time': 0.23736310005187988, 'density': 0.9465, 'coverage': 0.28, 'f1_dc': 0.4321694959723445, 'density_time': 0.12105751037597656, 'coverage_time': 0.12105751037597656, 'f1_dc_time': 0.12105751037597656, 'mmd_rbf': 0.08153736591339111, 'mmd_rbf_time': 0.1088869571685791, 'mmd_linear': 1.3570056, 'mmd_linear_time': 0.04453921318054199, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5006840229034424, 'nspdk_mmd': 0.041200837511729316, 'nspdk_mmd_time': 11.6543550491333, 'degree_mmd': 4.223893425470138e-05, 'degree_mmd_time': 8.540139, 'cluster_mmd': 0.03356669226919773, 'cluster_mmd_time': 8.90027, 'spectral_mmd': 0.02055722495161061, 'spectral_mmd_time': 10.147823, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.768249988555908, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 31}
{'activations_time': 0.04191279411315918, 'fid': 0.4673616323057246, 'fid_time': 0.06281471252441406, 'kid': 0.02029562, 'kid_time': 0.07401895523071289, 'precision': 0.965, 'recall': 0.955, 'f1_pr': 0.9599839586045978, 'precision_time': 0.13985681533813477, 'recall_time': 0.13985681533813477, 'f1_pr_time': 0.13985681533813477, 'density': 0.9595000000000001, 'coverage': 0.97, 'f1_dc': 0.9647314307185207, 'density_time': 0.13818073272705078, 'coverage_time': 0.13818073272705078, 'f1_dc_time': 0.13818073272705078, 'mmd_rbf': 0.008294671773910522, 'mmd_rbf_time': 0.1538848876953125, 'mmd_linear': 0.28981638, 'mmd_linear_time': 0.04195761680603027, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46073079109191895, 'nspdk_mmd': 0.003759602999053646, 'nspdk_mmd_time': 8.975366115570068, 'degree_mmd': 6.0964231288318516e-05, 'degree_mmd_time': 8.661833, 'cluster_mmd': 0.00468932031521202, 'cluster_mmd_time': 10.62124, 'spectral_mmd': 0.0013285757543328724, 'spectral_mmd_time': 13.99504, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 21.37646484375, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 1}
{'activations_time': 0.038352012634277344, 'fid': 0.38134264637957926, 'fid_time': 0.04305219650268555, 'kid': 0.0127002, 'kid_time': 0.06633901596069336, 'precision': 0.99, 'recall': 0.975, 'f1_pr': 0.9824527486743136, 'precision_time': 0.15306711196899414, 'recall_time': 0.15306711196899414, 'f1_pr_time': 0.15306711196899414, 'density': 1.0535, 'coverage': 0.965, 'f1_dc': 1.0073199028000714, 'density_time': 0.11616802215576172, 'coverage_time': 0.11616802215576172, 'f1_dc_time': 0.11616802215576172, 'mmd_rbf': 0.0052053495310246944, 'mmd_rbf_time': 0.27477383613586426, 'mmd_linear': 0.2534061, 'mmd_linear_time': 0.03839683532714844, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4632539749145508, 'nspdk_mmd': 0.0038069655273613723, 'nspdk_mmd_time': 9.352182149887085, 'degree_mmd': 6.133281351705655e-05, 'degree_mmd_time': 8.238233, 'cluster_mmd': 0.004676428407688449, 'cluster_mmd_time': 8.867603, 'spectral_mmd': 0.0013626849947663278, 'spectral_mmd_time': 9.916998, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 23.528778791427612, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 2}
{'activations_time': 0.041442155838012695, 'fid': 0.731249558785052, 'fid_time': 0.06147146224975586, 'kid': 0.032078266, 'kid_time': 0.09527015686035156, 'precision': 0.995, 'recall': 0.9825, 'f1_pr': 0.9887204934463368, 'precision_time': 0.41301536560058594, 'recall_time': 0.41301536560058594, 'f1_pr_time': 0.41301536560058594, 'density': 1.0885, 'coverage': 0.98, 'f1_dc': 1.0314144268365788, 'density_time': 0.1971282958984375, 'coverage_time': 0.1971282958984375, 'f1_dc_time': 0.1971282958984375, 'mmd_rbf': 0.00664132833480835, 'mmd_rbf_time': 0.40857505798339844, 'mmd_linear': 0.62095803, 'mmd_linear_time': 0.04149508476257324, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4813680648803711, 'nspdk_mmd': 0.004020628336689314, 'nspdk_mmd_time': 11.20628023147583, 'degree_mmd': 7.339911396675447e-05, 'degree_mmd_time': 8.723265, 'cluster_mmd': 0.00475441075666222, 'cluster_mmd_time': 9.444209, 'spectral_mmd': 0.0014454273685589047, 'spectral_mmd_time': 10.703732, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 24.36905813217163, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 3}
{'activations_time': 0.042076826095581055, 'fid': 0.5885924419973385, 'fid_time': 0.049852848052978516, 'kid': 0.023090124, 'kid_time': 0.06598591804504395, 'precision': 0.975, 'recall': 0.98, 'f1_pr': 0.977503606203517, 'precision_time': 0.4260060787200928, 'recall_time': 0.4260060787200928, 'f1_pr_time': 0.4260060787200928, 'density': 1.1075, 'coverage': 0.935, 'f1_dc': 1.0139757996004934, 'density_time': 0.32924485206604004, 'coverage_time': 0.32924485206604004, 'f1_dc_time': 0.32924485206604004, 'mmd_rbf': 0.007611215114593506, 'mmd_rbf_time': 0.24306869506835938, 'mmd_linear': 0.53501284, 'mmd_linear_time': 0.04213976860046387, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4976539611816406, 'nspdk_mmd': 0.004211634010962972, 'nspdk_mmd_time': 9.571935892105103, 'degree_mmd': 9.0613850908694e-05, 'degree_mmd_time': 8.948818, 'cluster_mmd': 0.004659766021193501, 'cluster_mmd_time': 8.99907, 'spectral_mmd': 0.0015806733889827118, 'spectral_mmd_time': 10.205811, 'AUC_ROC_based_metric_with_nspdk': 0.979547227635395, 'AUC_ROC_based_metric_with_nspdk_time': 24.32310390472412, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 4}
{'activations_time': 0.04262185096740723, 'fid': 1.1548458886058057, 'fid_time': 0.049655914306640625, 'kid': 0.053906918, 'kid_time': 0.07003211975097656, 'precision': 0.985, 'recall': 0.96, 'f1_pr': 0.9723493332716372, 'precision_time': 0.18883991241455078, 'recall_time': 0.18883991241455078, 'f1_pr_time': 0.18883991241455078, 'density': 1.0925, 'coverage': 0.975, 'f1_dc': 1.0304211568449155, 'density_time': 0.10767841339111328, 'coverage_time': 0.10767841339111328, 'f1_dc_time': 0.10767841339111328, 'mmd_rbf': 0.012135624885559082, 'mmd_rbf_time': 0.19025588035583496, 'mmd_linear': 1.0576516, 'mmd_linear_time': 0.04267072677612305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4727931022644043, 'nspdk_mmd': 0.004509449449520475, 'nspdk_mmd_time': 11.54093074798584, 'degree_mmd': 8.548694920751387e-05, 'degree_mmd_time': 8.380646, 'cluster_mmd': 0.004736726338082309, 'cluster_mmd_time': 8.847479, 'spectral_mmd': 0.0015684346096931367, 'spectral_mmd_time': 9.969904, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 22.691619157791138, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 5}
{'activations_time': 0.36972522735595703, 'fid': 1.568634211099024, 'fid_time': 0.958146333694458, 'kid': 0.075516105, 'kid_time': 0.46764349937438965, 'precision': 0.9875, 'recall': 0.9425, 'f1_pr': 0.9644853940373674, 'precision_time': 1.816162109375, 'recall_time': 1.816162109375, 'f1_pr_time': 1.816162109375, 'density': 1.1025, 'coverage': 0.9625, 'f1_dc': 1.027764283251494, 'density_time': 0.5320942401885986, 'coverage_time': 0.5320942401885986, 'f1_dc_time': 0.5320942401885986, 'mmd_rbf': 0.017086505889892578, 'mmd_rbf_time': 0.6275722980499268, 'mmd_linear': 1.5082619, 'mmd_linear_time': 0.3697781562805176, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49857592582702637, 'nspdk_mmd': 0.004750913274054469, 'nspdk_mmd_time': 9.442386865615845, 'degree_mmd': 0.00010647707243904847, 'degree_mmd_time': 8.311078, 'cluster_mmd': 0.004886109689073104, 'cluster_mmd_time': 8.959297, 'spectral_mmd': 0.001711815580244913, 'spectral_mmd_time': 9.963994, 'AUC_ROC_based_metric_with_nspdk': 0.9662138627655866, 'AUC_ROC_based_metric_with_nspdk_time': 24.633629083633423, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 6}
{'activations_time': 0.042092084884643555, 'fid': 2.0750249966260554, 'fid_time': 0.06175804138183594, 'kid': 0.097859025, 'kid_time': 0.0819709300994873, 'precision': 0.97, 'recall': 0.9575, 'f1_pr': 0.9637194686436457, 'precision_time': 0.18706488609313965, 'recall_time': 0.18706488609313965, 'f1_pr_time': 0.18706488609313965, 'density': 1.0015, 'coverage': 0.9275, 'f1_dc': 0.9630906264320743, 'density_time': 0.09353089332580566, 'coverage_time': 0.09353089332580566, 'f1_dc_time': 0.09353089332580566, 'mmd_rbf': 0.020458698272705078, 'mmd_rbf_time': 0.10756993293762207, 'mmd_linear': 2.0116453, 'mmd_linear_time': 0.04213714599609375, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48407602310180664, 'nspdk_mmd': 0.004916419854265219, 'nspdk_mmd_time': 9.495625972747803, 'degree_mmd': 0.00013384766608970367, 'degree_mmd_time': 8.384575, 'cluster_mmd': 0.005571410278309652, 'cluster_mmd_time': 8.805312, 'spectral_mmd': 0.0016834600230757335, 'spectral_mmd_time': 9.406905, 'AUC_ROC_based_metric_with_nspdk': 0.7829729620407051, 'AUC_ROC_based_metric_with_nspdk_time': 21.47197699546814, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 7}
{'activations_time': 0.0783998966217041, 'fid': 2.455803041938516, 'fid_time': 0.2136249542236328, 'kid': 0.10808873, 'kid_time': 0.15166711807250977, 'precision': 0.9875, 'recall': 0.95, 'f1_pr': 0.9683971005202525, 'precision_time': 0.37572288513183594, 'recall_time': 0.37572288513183594, 'f1_pr_time': 0.37572288513183594, 'density': 1.0545, 'coverage': 0.8975, 'f1_dc': 0.9696962839520086, 'density_time': 0.15909886360168457, 'coverage_time': 0.15909886360168457, 'f1_dc_time': 0.15909886360168457, 'mmd_rbf': 0.024798989295959473, 'mmd_rbf_time': 0.27457571029663086, 'mmd_linear': 2.2828474, 'mmd_linear_time': 0.07850885391235352, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4579348564147949, 'nspdk_mmd': 0.005125206585169739, 'nspdk_mmd_time': 8.933339834213257, 'degree_mmd': 0.00015642926150283287, 'degree_mmd_time': 8.399966, 'cluster_mmd': 0.004876298776039734, 'cluster_mmd_time': 9.239981, 'spectral_mmd': 0.0017334242350564022, 'spectral_mmd_time': 9.412839, 'AUC_ROC_based_metric_with_nspdk': 0.7862615052923004, 'AUC_ROC_based_metric_with_nspdk_time': 21.38605284690857, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 8}
{'activations_time': 0.04611515998840332, 'fid': 2.8895992500639878, 'fid_time': 0.08728194236755371, 'kid': 0.14554834, 'kid_time': 0.07560133934020996, 'precision': 0.9725, 'recall': 0.93, 'f1_pr': 0.9507853006538696, 'precision_time': 0.2043910026550293, 'recall_time': 0.2043910026550293, 'f1_pr_time': 0.2043910026550293, 'density': 1.035, 'coverage': 0.9, 'f1_dc': 0.9628007463488749, 'density_time': 0.09979510307312012, 'coverage_time': 0.09979510307312012, 'f1_dc_time': 0.09979510307312012, 'mmd_rbf': 0.029161691665649414, 'mmd_rbf_time': 0.15497827529907227, 'mmd_linear': 2.8484674, 'mmd_linear_time': 0.04616212844848633, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4663660526275635, 'nspdk_mmd': 0.005251843073927731, 'nspdk_mmd_time': 10.597060680389404, 'degree_mmd': 0.00015074424164662759, 'degree_mmd_time': 8.976656, 'cluster_mmd': 0.004653803142526558, 'cluster_mmd_time': 9.589581, 'spectral_mmd': 0.0017228146494445706, 'spectral_mmd_time': 10.485133, 'AUC_ROC_based_metric_with_nspdk': 0.8828859060402685, 'AUC_ROC_based_metric_with_nspdk_time': 24.155055046081543, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 9}
{'activations_time': 0.040413856506347656, 'fid': 3.635318644130635, 'fid_time': 0.046469688415527344, 'kid': 0.1918664, 'kid_time': 0.0781400203704834, 'precision': 0.9575, 'recall': 0.9675, 'f1_pr': 0.9624840262438833, 'precision_time': 0.6110968589782715, 'recall_time': 0.6110968589782715, 'f1_pr_time': 0.6110968589782715, 'density': 1.0490000000000002, 'coverage': 0.9125, 'f1_dc': 0.9760105582405482, 'density_time': 0.4089019298553467, 'coverage_time': 0.4089019298553467, 'f1_dc_time': 0.4089019298553467, 'mmd_rbf': 0.0331118106842041, 'mmd_rbf_time': 0.5877387523651123, 'mmd_linear': 3.5976574, 'mmd_linear_time': 0.04046154022216797, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47225499153137207, 'nspdk_mmd': 0.00551297986791216, 'nspdk_mmd_time': 11.252196788787842, 'degree_mmd': 0.00017787309967243203, 'degree_mmd_time': 8.45488, 'cluster_mmd': 0.004511091633637443, 'cluster_mmd_time': 9.183968, 'spectral_mmd': 0.0018549364039652794, 'spectral_mmd_time': 10.699615, 'AUC_ROC_based_metric_with_nspdk': 0.8368180564021168, 'AUC_ROC_based_metric_with_nspdk_time': 24.768008947372437, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 10}
{'activations_time': 0.046353816986083984, 'fid': 4.0467103549856205, 'fid_time': 0.061522722244262695, 'kid': 0.18775034, 'kid_time': 0.07370281219482422, 'precision': 0.9775, 'recall': 0.9425, 'f1_pr': 0.959690992906324, 'precision_time': 0.23988080024719238, 'recall_time': 0.23988080024719238, 'f1_pr_time': 0.23988080024719238, 'density': 1.0050000000000001, 'coverage': 0.875, 'f1_dc': 0.9355153669641814, 'density_time': 0.08424758911132812, 'coverage_time': 0.08424758911132812, 'f1_dc_time': 0.08424758911132812, 'mmd_rbf': 0.037301063537597656, 'mmd_rbf_time': 0.14338994026184082, 'mmd_linear': 3.6987815, 'mmd_linear_time': 0.04640388488769531, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4803798198699951, 'nspdk_mmd': 0.005644067294066801, 'nspdk_mmd_time': 9.458194017410278, 'degree_mmd': 0.0001889359979962979, 'degree_mmd_time': 8.460849, 'cluster_mmd': 0.004498186254570158, 'cluster_mmd_time': 8.725547, 'spectral_mmd': 0.0020679188454650888, 'spectral_mmd_time': 10.384086, 'AUC_ROC_based_metric_with_nspdk': 0.8458309618668184, 'AUC_ROC_based_metric_with_nspdk_time': 24.625674962997437, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 11}
{'activations_time': 0.044223785400390625, 'fid': 4.6617523947965225, 'fid_time': 0.058432817459106445, 'kid': 0.23787785, 'kid_time': 0.061676979064941406, 'precision': 0.9875, 'recall': 0.9625, 'f1_pr': 0.9748497452333822, 'precision_time': 0.21460461616516113, 'recall_time': 0.21460461616516113, 'f1_pr_time': 0.21460461616516113, 'density': 1.064, 'coverage': 0.865, 'f1_dc': 0.9542454615296887, 'density_time': 0.0800178050994873, 'coverage_time': 0.0800178050994873, 'f1_dc_time': 0.0800178050994873, 'mmd_rbf': 0.041082024574279785, 'mmd_rbf_time': 0.14032983779907227, 'mmd_linear': 4.5037804, 'mmd_linear_time': 0.044275760650634766, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48980188369750977, 'nspdk_mmd': 0.005736509597853046, 'nspdk_mmd_time': 11.38827896118164, 'degree_mmd': 0.0001763111874120149, 'degree_mmd_time': 8.585324, 'cluster_mmd': 0.004517014757885629, 'cluster_mmd_time': 8.933057, 'spectral_mmd': 0.002280687291992489, 'spectral_mmd_time': 10.282461, 'AUC_ROC_based_metric_with_nspdk': 0.8135233839891639, 'AUC_ROC_based_metric_with_nspdk_time': 22.72899317741394, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 12}
{'activations_time': 0.04386496543884277, 'fid': 4.030703648388844, 'fid_time': 0.06067299842834473, 'kid': 0.19381022, 'kid_time': 0.07034587860107422, 'precision': 0.9925, 'recall': 0.92, 'f1_pr': 0.9548858313638551, 'precision_time': 0.17960476875305176, 'recall_time': 0.17960476875305176, 'f1_pr_time': 0.17960476875305176, 'density': 1.1175000000000002, 'coverage': 0.8475, 'f1_dc': 0.9639605704776543, 'density_time': 0.1339256763458252, 'coverage_time': 0.1339256763458252, 'f1_dc_time': 0.1339256763458252, 'mmd_rbf': 0.05108565092086792, 'mmd_rbf_time': 0.14174199104309082, 'mmd_linear': 4.0281057, 'mmd_linear_time': 0.04391193389892578, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4759938716888428, 'nspdk_mmd': 0.006093109014811693, 'nspdk_mmd_time': 10.283886194229126, 'degree_mmd': 0.00018421133432178216, 'degree_mmd_time': 9.219994, 'cluster_mmd': 0.004425906401337387, 'cluster_mmd_time': 8.52453, 'spectral_mmd': 0.0025234960439592946, 'spectral_mmd_time': 10.288524, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.924689769744873, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 13}
{'activations_time': 0.042391061782836914, 'fid': 4.552010448664774, 'fid_time': 0.045362234115600586, 'kid': 0.2176373, 'kid_time': 0.07060122489929199, 'precision': 0.995, 'recall': 0.955, 'f1_pr': 0.9745997477974585, 'precision_time': 0.17655324935913086, 'recall_time': 0.17655324935913086, 'f1_pr_time': 0.17655324935913086, 'density': 1.107, 'coverage': 0.855, 'f1_dc': 0.9648266787290649, 'density_time': 0.1231992244720459, 'coverage_time': 0.1231992244720459, 'f1_dc_time': 0.1231992244720459, 'mmd_rbf': 0.054292917251586914, 'mmd_rbf_time': 0.10692310333251953, 'mmd_linear': 4.5301805, 'mmd_linear_time': 0.04243922233581543, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49467921257019043, 'nspdk_mmd': 0.00633916542221169, 'nspdk_mmd_time': 9.484398126602173, 'degree_mmd': 0.00018695393923140458, 'degree_mmd_time': 8.134814, 'cluster_mmd': 0.004421819349282208, 'cluster_mmd_time': 11.236716, 'spectral_mmd': 0.002604220680198166, 'spectral_mmd_time': 10.283215, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.95965313911438, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 14}
{'activations_time': 0.04429221153259277, 'fid': 4.802202409932946, 'fid_time': 0.04554033279418945, 'kid': 0.22990131, 'kid_time': 0.07715821266174316, 'precision': 0.985, 'recall': 0.9425, 'f1_pr': 0.9632914575205445, 'precision_time': 0.17403101921081543, 'recall_time': 0.17403101921081543, 'f1_pr_time': 0.17403101921081543, 'density': 1.092, 'coverage': 0.835, 'f1_dc': 0.9463723989372191, 'density_time': 0.0872042179107666, 'coverage_time': 0.0872042179107666, 'f1_dc_time': 0.0872042179107666, 'mmd_rbf': 0.0596616268157959, 'mmd_rbf_time': 0.1122591495513916, 'mmd_linear': 4.7833986, 'mmd_linear_time': 0.044335126876831055, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4924659729003906, 'nspdk_mmd': 0.006661048568936734, 'nspdk_mmd_time': 9.430521011352539, 'degree_mmd': 0.0002416966037992463, 'degree_mmd_time': 7.943973, 'cluster_mmd': 0.004359626365421032, 'cluster_mmd_time': 8.832711, 'spectral_mmd': 0.0027149061767122173, 'spectral_mmd_time': 9.729179, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.12468409538269, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 15}
{'activations_time': 0.04494214057922363, 'fid': 7.895931227962642, 'fid_time': 0.0562591552734375, 'kid': 0.39306498, 'kid_time': 0.06785917282104492, 'precision': 0.9675, 'recall': 0.87, 'f1_pr': 0.9161732934607516, 'precision_time': 0.17372417449951172, 'recall_time': 0.17372417449951172, 'f1_pr_time': 0.17372417449951172, 'density': 1.083, 'coverage': 0.7575, 'f1_dc': 0.8914773054354204, 'density_time': 0.1109461784362793, 'coverage_time': 0.1109461784362793, 'f1_dc_time': 0.1109461784362793, 'mmd_rbf': 0.08189356327056885, 'mmd_rbf_time': 0.11239504814147949, 'mmd_linear': 7.798679, 'mmd_linear_time': 0.04498910903930664, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4891378879547119, 'nspdk_mmd': 0.007028066668174016, 'nspdk_mmd_time': 9.430791139602661, 'degree_mmd': 0.0003008712890599785, 'degree_mmd_time': 8.199016, 'cluster_mmd': 0.004068990214639467, 'cluster_mmd_time': 9.335776, 'spectral_mmd': 0.0033296486109843926, 'spectral_mmd_time': 9.5921, 'AUC_ROC_based_metric_with_nspdk': 0.4389061327801703, 'AUC_ROC_based_metric_with_nspdk_time': 21.948843002319336, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 16}
{'activations_time': 0.040086984634399414, 'fid': 10.686258839135029, 'fid_time': 0.04126787185668945, 'kid': 0.5192535, 'kid_time': 0.10188817977905273, 'precision': 0.965, 'recall': 0.825, 'f1_pr': 0.8895352008357448, 'precision_time': 0.20181584358215332, 'recall_time': 0.20181584358215332, 'f1_pr_time': 0.20181584358215332, 'density': 0.9645, 'coverage': 0.6675, 'f1_dc': 0.7889855150059435, 'density_time': 0.15016388893127441, 'coverage_time': 0.15016388893127441, 'f1_dc_time': 0.15016388893127441, 'mmd_rbf': 0.10554087162017822, 'mmd_rbf_time': 0.16456890106201172, 'mmd_linear': 10.357216, 'mmd_linear_time': 0.04013991355895996, 'wl_mmd': 0.005, 'wl_mmd_time': 0.45300889015197754, 'nspdk_mmd': 0.007674420065153176, 'nspdk_mmd_time': 10.526352882385254, 'degree_mmd': 0.0003825807422661587, 'degree_mmd_time': 8.313265, 'cluster_mmd': 0.004947502305400531, 'cluster_mmd_time': 9.062574, 'spectral_mmd': 0.003382427331261706, 'spectral_mmd_time': 10.256239, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.36996603012085, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 17}
{'activations_time': 0.03914284706115723, 'fid': 10.581025192516421, 'fid_time': 0.06054091453552246, 'kid': 0.48909056, 'kid_time': 0.06603407859802246, 'precision': 0.9925, 'recall': 0.9, 'f1_pr': 0.9439994558577981, 'precision_time': 0.1505126953125, 'recall_time': 0.1505126953125, 'f1_pr_time': 0.1505126953125, 'density': 1.0965, 'coverage': 0.7075, 'f1_dc': 0.8600700547665768, 'density_time': 0.14206361770629883, 'coverage_time': 0.14206361770629883, 'f1_dc_time': 0.14206361770629883, 'mmd_rbf': 0.11176025867462158, 'mmd_rbf_time': 0.20339250564575195, 'mmd_linear': 10.109132, 'mmd_linear_time': 0.039190053939819336, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47022104263305664, 'nspdk_mmd': 0.00796047935555938, 'nspdk_mmd_time': 9.032546997070312, 'degree_mmd': 0.00041506237406485624, 'degree_mmd_time': 8.427603, 'cluster_mmd': 0.005486577512887503, 'cluster_mmd_time': 8.532586, 'spectral_mmd': 0.0036344852764260693, 'spectral_mmd_time': 9.877219, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.938689947128296, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 18}
