{'activations_time': 0.021010875701904297, 'fid': 1992.0837783679606, 'fid_time': 0.04033160209655762, 'kid': 32062.93, 'kid_time': 4.84860897064209, 'precision': 0.01485148514851485, 'recall': 0.025, 'f1_pr': 0.018644188556302177, 'precision_time': 0.17827486991882324, 'recall_time': 0.17827486991882324, 'f1_pr_time': 0.17827486991882324, 'density': 0.0029702970297029703, 'coverage': 0.005, 'f1_dc': 0.0037373549602240336, 'density_time': 0.08560895919799805, 'coverage_time': 0.08560895919799805, 'f1_dc_time': 0.08560895919799805, 'mmd_rbf': 1.2035624831914902, 'mmd_rbf_time': 0.13479971885681152, 'mmd_linear': 1856.7083, 'mmd_linear_time': 0.021115779876708984, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.22121238708496094, 'nspdk_mmd': 0.029057684296563857, 'nspdk_mmd_time': 4.104733943939209, 'degree_mmd': 0.020658597728897554, 'degree_mmd_time': 7.376238, 'cluster_mmd': 0.12824140737428769, 'cluster_mmd_time': 7.339732, 'spectral_mmd': 0.020363944219942587, 'spectral_mmd_time': 8.009489, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 14.068712949752808, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.0388789176940918, 'fid': 108.99232335218018, 'fid_time': 0.06064605712890625, 'kid': 33.677395, 'kid_time': 0.054621219635009766, 'precision': 0.8159203980099502, 'recall': 0.9925, 'f1_pr': 0.8955994128642552, 'precision_time': 0.1917738914489746, 'recall_time': 0.1917738914489746, 'f1_pr_time': 0.1917738914489746, 'density': 0.709452736318408, 'coverage': 0.725, 'f1_dc': 0.7171521151086352, 'density_time': 0.14412879943847656, 'coverage_time': 0.14412879943847656, 'f1_dc_time': 0.14412879943847656, 'mmd_rbf': 0.43201887607574463, 'mmd_rbf_time': 0.19541287422180176, 'mmd_linear': 97.63936, 'mmd_linear_time': 0.03892922401428223, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.4559197425842285, 'nspdk_mmd': 0.007861373484209566, 'nspdk_mmd_time': 9.151637077331543, 'degree_mmd': 0.003005584409162765, 'degree_mmd_time': 8.054729, 'cluster_mmd': 0.032654461027725845, 'cluster_mmd_time': 8.655098, 'spectral_mmd': 0.0038216693199175644, 'spectral_mmd_time': 9.745463, 'AUC_ROC_based_metric_with_nspdk': 0.7789144073018871, 'AUC_ROC_based_metric_with_nspdk_time': 27.74905490875244, 'dataset': 'synthetic_1_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 0.03583407402038574, 'fid': 225.10455627307212, 'fid_time': 0.037209272384643555, 'kid': 128.3106, 'kid_time': 0.0782480239868164, 'precision': 0.5646766169154229, 'recall': 0.99, 'f1_pr': 0.7191697615211964, 'precision_time': 0.18225979804992676, 'recall_time': 0.18225979804992676, 'f1_pr_time': 0.18225979804992676, 'density': 0.42885572139303485, 'coverage': 0.56, 'f1_dc': 0.48574171140330125, 'density_time': 0.09071135520935059, 'coverage_time': 0.09071135520935059, 'f1_dc_time': 0.09071135520935059, 'mmd_rbf': 0.7285306453704834, 'mmd_rbf_time': 0.16779112815856934, 'mmd_linear': 214.69781, 'mmd_linear_time': 0.03587913513183594, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.4536092281341553, 'nspdk_mmd': 0.013341319264204787, 'nspdk_mmd_time': 8.923197031021118, 'degree_mmd': 0.005971799980919457, 'degree_mmd_time': 8.001399, 'cluster_mmd': 0.0687418906636108, 'cluster_mmd_time': 8.355763, 'spectral_mmd': 0.004860140871914664, 'spectral_mmd_time': 9.377643, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 29.328691959381104, 'dataset': 'synthetic_1_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.04051685333251953, 'fid': 166.57698661934685, 'fid_time': 0.06903195381164551, 'kid': 82.81152, 'kid_time': 0.06543183326721191, 'precision': 0.6492537313432836, 'recall': 0.99, 'f1_pr': 0.7842223960246683, 'precision_time': 0.5234498977661133, 'recall_time': 0.5234498977661133, 'f1_pr_time': 0.5234498977661133, 'density': 0.5238805970149254, 'coverage': 0.7075, 'f1_dc': 0.6020101617500471, 'density_time': 0.3947107791900635, 'coverage_time': 0.3947107791900635, 'f1_dc_time': 0.3947107791900635, 'mmd_rbf': 0.5297898650169373, 'mmd_rbf_time': 0.5337579250335693, 'mmd_linear': 143.4412, 'mmd_linear_time': 0.040567874908447266, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.46410703659057617, 'nspdk_mmd': 0.00953690234218274, 'nspdk_mmd_time': 9.500227928161621, 'degree_mmd': 0.0044021493457970795, 'degree_mmd_time': 10.435671, 'cluster_mmd': 0.060701494255336774, 'cluster_mmd_time': 8.778917, 'spectral_mmd': 0.004367356500192043, 'spectral_mmd_time': 11.054072, 'AUC_ROC_based_metric_with_nspdk': 0.9946051406452994, 'AUC_ROC_based_metric_with_nspdk_time': 30.561558961868286, 'dataset': 'synthetic_1_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.04318714141845703, 'fid': 145.98205613888234, 'fid_time': 0.06905722618103027, 'kid': 74.497406, 'kid_time': 0.06623220443725586, 'precision': 0.6268656716417911, 'recall': 0.9625, 'f1_pr': 0.7592544886713011, 'precision_time': 0.5266525745391846, 'recall_time': 0.5266525745391846, 'f1_pr_time': 0.5266525745391846, 'density': 0.590547263681592, 'coverage': 0.82, 'f1_dc': 0.6866214384241589, 'density_time': 0.3601362705230713, 'coverage_time': 0.3601362705230713, 'f1_dc_time': 0.3601362705230713, 'mmd_rbf': 0.4016532897949219, 'mmd_rbf_time': 0.6010932922363281, 'mmd_linear': 113.50541, 'mmd_linear_time': 0.043237924575805664, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.4913451671600342, 'nspdk_mmd': 0.008712539546442966, 'nspdk_mmd_time': 11.129303693771362, 'degree_mmd': 0.0036664885037029915, 'degree_mmd_time': 8.152569, 'cluster_mmd': 0.051619585020049374, 'cluster_mmd_time': 8.868829, 'spectral_mmd': 0.003944165228415786, 'spectral_mmd_time': 10.245135, 'AUC_ROC_based_metric_with_nspdk': 0.7661077072087045, 'AUC_ROC_based_metric_with_nspdk_time': 30.20201277732849, 'dataset': 'synthetic_1_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.04236006736755371, 'fid': 88.71920320792967, 'fid_time': 0.05800795555114746, 'kid': 53.540306, 'kid_time': 0.0799868106842041, 'precision': 0.7562189054726368, 'recall': 0.9525, 'f1_pr': 0.8430961482117154, 'precision_time': 0.2565298080444336, 'recall_time': 0.2565298080444336, 'f1_pr_time': 0.2565298080444336, 'density': 0.7870646766169155, 'coverage': 0.8575, 'f1_dc': 0.8207840137902318, 'density_time': 0.09811615943908691, 'coverage_time': 0.09811615943908691, 'f1_dc_time': 0.09811615943908691, 'mmd_rbf': 0.14370959997177124, 'mmd_rbf_time': 0.09907889366149902, 'mmd_linear': 40.837547, 'mmd_linear_time': 0.04240584373474121, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.474193811416626, 'nspdk_mmd': 0.004758376134716968, 'nspdk_mmd_time': 9.556648969650269, 'degree_mmd': 0.0010897605362609752, 'degree_mmd_time': 8.099688, 'cluster_mmd': 0.022180839572108424, 'cluster_mmd_time': 8.51593, 'spectral_mmd': 0.0018921569262622118, 'spectral_mmd_time': 9.803306, 'AUC_ROC_based_metric_with_nspdk': 0.6808684901405632, 'AUC_ROC_based_metric_with_nspdk_time': 30.92937707901001, 'dataset': 'synthetic_1_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.023066997528076172, 'fid': 671.8109840640537, 'fid_time': 0.03724408149719238, 'kid': 1676.3911, 'kid_time': 0.04856300354003906, 'precision': 0.16831683168316833, 'recall': 1.0, 'f1_pr': 0.288150660642928, 'precision_time': 0.34044408798217773, 'recall_time': 0.34044408798217773, 'f1_pr_time': 0.34044408798217773, 'density': 0.06534653465346535, 'coverage': 0.13, 'f1_dc': 0.08698524632551559, 'density_time': 0.05321216583251953, 'coverage_time': 0.05321216583251953, 'f1_dc_time': 0.05321216583251953, 'mmd_rbf': 1.137419879436493, 'mmd_rbf_time': 0.07136225700378418, 'mmd_linear': 642.8097, 'mmd_linear_time': 0.023103713989257812, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.2299199104309082, 'nspdk_mmd': 0.04527150528055163, 'nspdk_mmd_time': 4.235582113265991, 'degree_mmd': 0.02563927240163033, 'degree_mmd_time': 7.762384, 'cluster_mmd': 0.2003460881895306, 'cluster_mmd_time': 7.613872, 'spectral_mmd': 0.012065459853868976, 'spectral_mmd_time': 8.439654, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 18.867069721221924, 'dataset': 'synthetic_2_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.038372039794921875, 'fid': 64.33131104861683, 'fid_time': 0.17206621170043945, 'kid': 15.895798, 'kid_time': 0.05771017074584961, 'precision': 0.7821782178217822, 'recall': 0.985, 'f1_pr': 0.8719601555351195, 'precision_time': 1.0628221035003662, 'recall_time': 1.0628221035003662, 'f1_pr_time': 1.0628221035003662, 'density': 0.6198019801980199, 'coverage': 0.9, 'f1_dc': 0.7340820011371838, 'density_time': 0.6275360584259033, 'coverage_time': 0.6275360584259033, 'f1_dc_time': 0.6275360584259033, 'mmd_rbf': 0.17376089096069336, 'mmd_rbf_time': 0.9649591445922852, 'mmd_linear': 23.943363, 'mmd_linear_time': 0.03845787048339844, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.38957715034484863, 'nspdk_mmd': 0.008546998809328521, 'nspdk_mmd_time': 6.1975178718566895, 'degree_mmd': 0.000686855742994652, 'degree_mmd_time': 7.378396, 'cluster_mmd': 0.008657135930799587, 'cluster_mmd_time': 7.82669, 'spectral_mmd': 0.0028604672576133527, 'spectral_mmd_time': 8.529292, 'AUC_ROC_based_metric_with_nspdk': 0.02826507618685719, 'AUC_ROC_based_metric_with_nspdk_time': 15.176702976226807, 'dataset': 'synthetic_2_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
{'activations_time': 0.024334192276000977, 'fid': 44.909001076167684, 'fid_time': 0.04759716987609863, 'kid': 9.539526, 'kid_time': 0.04372715950012207, 'precision': 0.900990099009901, 'recall': 1.0, 'f1_pr': 0.9479266937931174, 'precision_time': 0.15950322151184082, 'recall_time': 0.15950322151184082, 'f1_pr_time': 0.15950322151184082, 'density': 0.7524752475247525, 'coverage': 0.89, 'f1_dc': 0.8154902075470537, 'density_time': 0.050603389739990234, 'coverage_time': 0.050603389739990234, 'f1_dc_time': 0.050603389739990234, 'mmd_rbf': 0.17001885175704956, 'mmd_rbf_time': 0.08479118347167969, 'mmd_linear': 19.906553, 'mmd_linear_time': 0.024372100830078125, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.23388910293579102, 'nspdk_mmd': 0.00820537583590114, 'nspdk_mmd_time': 4.626819133758545, 'degree_mmd': 0.000730017219129353, 'degree_mmd_time': 7.45365, 'cluster_mmd': 0.007120598187281835, 'cluster_mmd_time': 7.642655, 'spectral_mmd': 0.002478902045046416, 'spectral_mmd_time': 8.164774, 'AUC_ROC_based_metric_with_nspdk': 0.6662207781885532, 'AUC_ROC_based_metric_with_nspdk_time': 14.978631258010864, 'dataset': 'synthetic_2_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.023548126220703125, 'fid': 50.05937050169729, 'fid_time': 0.04866433143615723, 'kid': 9.321342, 'kid_time': 0.048947811126708984, 'precision': 0.8960396039603961, 'recall': 0.95, 'f1_pr': 0.9222411697132592, 'precision_time': 0.18944406509399414, 'recall_time': 0.18944406509399414, 'f1_pr_time': 0.18944406509399414, 'density': 0.7881188118811882, 'coverage': 0.9, 'f1_dc': 0.8403619500824682, 'density_time': 0.05322837829589844, 'coverage_time': 0.05322837829589844, 'f1_dc_time': 0.05322837829589844, 'mmd_rbf': 0.2296292781829834, 'mmd_rbf_time': 0.07162213325500488, 'mmd_linear': 32.6194, 'mmd_linear_time': 0.023586273193359375, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.235321044921875, 'nspdk_mmd': 0.008602829256482536, 'nspdk_mmd_time': 4.6982598304748535, 'degree_mmd': 0.001019343192593114, 'degree_mmd_time': 8.099141, 'cluster_mmd': 0.0192502716791777, 'cluster_mmd_time': 7.599399, 'spectral_mmd': 0.002774262585481191, 'spectral_mmd_time': 8.424056, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 14.9930579662323, 'dataset': 'synthetic_2_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
{'activations_time': 0.02354598045349121, 'fid': 63.028464510527044, 'fid_time': 0.08313822746276855, 'kid': 16.594486, 'kid_time': 0.03658795356750488, 'precision': 0.9207920792079208, 'recall': 0.905, 'f1_pr': 0.9128377440305689, 'precision_time': 0.1758420467376709, 'recall_time': 0.1758420467376709, 'f1_pr_time': 0.1758420467376709, 'density': 0.7534653465346535, 'coverage': 0.825, 'f1_dc': 0.7876217501914041, 'density_time': 0.0702669620513916, 'coverage_time': 0.0702669620513916, 'f1_dc_time': 0.0702669620513916, 'mmd_rbf': 0.2214403748512268, 'mmd_rbf_time': 0.09609723091125488, 'mmd_linear': 44.243263, 'mmd_linear_time': 0.023586034774780273, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.24090123176574707, 'nspdk_mmd': 0.00930385780874371, 'nspdk_mmd_time': 4.6402199268341064, 'degree_mmd': 0.001234745940182691, 'degree_mmd_time': 7.57636, 'cluster_mmd': 0.01830877454960006, 'cluster_mmd_time': 7.851609, 'spectral_mmd': 0.002439658959260571, 'spectral_mmd_time': 8.049232, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 15.08093810081482, 'dataset': 'synthetic_2_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 0.02238607406616211, 'fid': 131.9241403468942, 'fid_time': 0.03483080863952637, 'kid': 46.761307, 'kid_time': 0.02760601043701172, 'precision': 0.8663366336633663, 'recall': 0.98, 'f1_pr': 0.9196797075675176, 'precision_time': 0.16872835159301758, 'recall_time': 0.16872835159301758, 'f1_pr_time': 0.16872835159301758, 'density': 0.614851485148515, 'coverage': 0.62, 'f1_dc': 0.6174250097953834, 'density_time': 0.16835331916809082, 'coverage_time': 0.16835331916809082, 'f1_dc_time': 0.16835331916809082, 'mmd_rbf': 0.4518927335739136, 'mmd_rbf_time': 0.5580923557281494, 'mmd_linear': 110.035286, 'mmd_linear_time': 0.022443056106567383, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.24516987800598145, 'nspdk_mmd': 0.012711307276609018, 'nspdk_mmd_time': 4.624181032180786, 'degree_mmd': 0.0037428991839323356, 'degree_mmd_time': 7.898278, 'cluster_mmd': 0.03923823595579223, 'cluster_mmd_time': 8.685348, 'spectral_mmd': 0.004416390900686462, 'spectral_mmd_time': 9.078328, 'AUC_ROC_based_metric_with_nspdk': 0.4828246830488433, 'AUC_ROC_based_metric_with_nspdk_time': 15.083583116531372, 'dataset': 'synthetic_2_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.023345232009887695, 'fid': 144.37228666851664, 'fid_time': 0.054726362228393555, 'kid': 75.350815, 'kid_time': 0.0381932258605957, 'precision': 0.7326732673267327, 'recall': 0.97, 'f1_pr': 0.8348069611568206, 'precision_time': 0.2295835018157959, 'recall_time': 0.2295835018157959, 'f1_pr_time': 0.2295835018157959, 'density': 0.5752475247524752, 'coverage': 0.86, 'f1_dc': 0.6893867733093123, 'density_time': 0.15105843544006348, 'coverage_time': 0.15105843544006348, 'f1_dc_time': 0.15105843544006348, 'mmd_rbf': 0.3386855721473694, 'mmd_rbf_time': 0.18320417404174805, 'mmd_linear': 109.63061, 'mmd_linear_time': 0.023391008377075195, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.23817920684814453, 'nspdk_mmd': 0.013701820531402342, 'nspdk_mmd_time': 4.539822816848755, 'degree_mmd': 0.005141170291546926, 'degree_mmd_time': 7.389944, 'cluster_mmd': 0.02660638489750422, 'cluster_mmd_time': 7.817037, 'spectral_mmd': 0.00445040950958786, 'spectral_mmd_time': 8.161918, 'AUC_ROC_based_metric_with_nspdk': 0.9626346194538189, 'AUC_ROC_based_metric_with_nspdk_time': 15.039748191833496, 'dataset': 'synthetic_2_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.021725893020629883, 'fid': 120.99615172363792, 'fid_time': 0.06545686721801758, 'kid': 55.130424, 'kid_time': 0.06478285789489746, 'precision': 0.7722772277227723, 'recall': 0.99, 'f1_pr': 0.8676993486573161, 'precision_time': 0.33736562728881836, 'recall_time': 0.33736562728881836, 'f1_pr_time': 0.33736562728881836, 'density': 0.5910891089108911, 'coverage': 0.81, 'f1_dc': 0.6834531103449728, 'density_time': 0.11342787742614746, 'coverage_time': 0.11342787742614746, 'f1_dc_time': 0.11342787742614746, 'mmd_rbf': 0.30601799488067627, 'mmd_rbf_time': 0.14560317993164062, 'mmd_linear': 82.20475, 'mmd_linear_time': 0.021763086318969727, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.2364029884338379, 'nspdk_mmd': 0.012987773643831524, 'nspdk_mmd_time': 4.411952972412109, 'degree_mmd': 0.004242844551789249, 'degree_mmd_time': 7.842549, 'cluster_mmd': 0.021541898391859937, 'cluster_mmd_time': 7.709483, 'spectral_mmd': 0.0033690880276009416, 'spectral_mmd_time': 8.797919, 'AUC_ROC_based_metric_with_nspdk': 0.8826899895705613, 'AUC_ROC_based_metric_with_nspdk_time': 15.980312824249268, 'dataset': 'synthetic_2_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.021738052368164062, 'fid': 19.50183158930139, 'fid_time': 0.027615070343017578, 'kid': 2.7242873, 'kid_time': 0.03808426856994629, 'precision': 0.9158415841584159, 'recall': 1.0, 'f1_pr': 0.9560823707173702, 'precision_time': 0.06737422943115234, 'recall_time': 0.06737422943115234, 'f1_pr_time': 0.06737422943115234, 'density': 0.8990099009900991, 'coverage': 0.965, 'f1_dc': 0.9308468648422863, 'density_time': 0.10156011581420898, 'coverage_time': 0.10156011581420898, 'f1_dc_time': 0.10156011581420898, 'mmd_rbf': 0.057302892208099365, 'mmd_rbf_time': 0.16700291633605957, 'mmd_linear': 7.5507183, 'mmd_linear_time': 0.02178478240966797, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.2236328125, 'nspdk_mmd': 0.006488295951941003, 'nspdk_mmd_time': 4.438353776931763, 'degree_mmd': 0.0006030747134848635, 'degree_mmd_time': 7.654355, 'cluster_mmd': 0.006690588133874298, 'cluster_mmd_time': 7.634863, 'spectral_mmd': 0.0023489615085072746, 'spectral_mmd_time': 8.571574, 'AUC_ROC_based_metric_with_nspdk': 0.4174791163429675, 'AUC_ROC_based_metric_with_nspdk_time': 14.521094799041748, 'dataset': 'synthetic_2_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.027090787887573242, 'fid': 162.06133009077848, 'fid_time': 0.02886795997619629, 'kid': 94.89094, 'kid_time': 0.06898379325866699, 'precision': 0.7105263157894737, 'recall': 0.9886363636363636, 'f1_pr': 0.8268318096017905, 'precision_time': 0.2705516815185547, 'recall_time': 0.2705516815185547, 'f1_pr_time': 0.2705516815185547, 'density': 0.5383458646616542, 'coverage': 0.6628787878787878, 'f1_dc': 0.5941671678925305, 'density_time': 0.10643982887268066, 'coverage_time': 0.10643982887268066, 'f1_dc_time': 0.10643982887268066, 'mmd_rbf': 0.41395604610443115, 'mmd_rbf_time': 0.12688660621643066, 'mmd_linear': 118.13749, 'mmd_linear_time': 0.027133703231811523, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.29250526428222656, 'nspdk_mmd': 0.009728705679238059, 'nspdk_mmd_time': 5.9526050090789795, 'degree_mmd': 0.002746874827464829, 'degree_mmd_time': 7.677453, 'cluster_mmd': 0.03718296612775612, 'cluster_mmd_time': 8.177952, 'spectral_mmd': 0.0030600628070431846, 'spectral_mmd_time': 8.378351, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 18.868412971496582, 'dataset': 'synthetic_2_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.026044130325317383, 'fid': 85.44203445021012, 'fid_time': 0.04078221321105957, 'kid': 25.400318, 'kid_time': 0.05433917045593262, 'precision': 0.7631578947368421, 'recall': 0.9696969696969697, 'f1_pr': 0.854128871927608, 'precision_time': 0.07018423080444336, 'recall_time': 0.07018423080444336, 'f1_pr_time': 0.07018423080444336, 'density': 0.6323308270676692, 'coverage': 0.8674242424242424, 'f1_dc': 0.7314618004247612, 'density_time': 0.1247873306274414, 'coverage_time': 0.1247873306274414, 'f1_dc_time': 0.1247873306274414, 'mmd_rbf': 0.2625300884246826, 'mmd_rbf_time': 0.0837411880493164, 'mmd_linear': 56.247993, 'mmd_linear_time': 0.026083946228027344, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.2905919551849365, 'nspdk_mmd': 0.008130599119820892, 'nspdk_mmd_time': 5.908414125442505, 'degree_mmd': 0.0017016686515907153, 'degree_mmd_time': 7.518749, 'cluster_mmd': 0.011567674472321487, 'cluster_mmd_time': 7.818427, 'spectral_mmd': 0.0026738377181512174, 'spectral_mmd_time': 8.491535, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 18.565202951431274, 'dataset': 'synthetic_2_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
{'activations_time': 0.027705907821655273, 'fid': 31.30966640592233, 'fid_time': 0.03464388847351074, 'kid': 3.9358783, 'kid_time': 0.06452083587646484, 'precision': 0.8759398496240601, 'recall': 0.9886363636363636, 'f1_pr': 0.9288924083400932, 'precision_time': 0.20032906532287598, 'recall_time': 0.20032906532287598, 'f1_pr_time': 0.20032906532287598, 'density': 0.7714285714285715, 'coverage': 0.9356060606060606, 'f1_dc': 0.845632358396511, 'density_time': 0.17253494262695312, 'coverage_time': 0.17253494262695312, 'f1_dc_time': 0.17253494262695312, 'mmd_rbf': 0.1335335373878479, 'mmd_rbf_time': 0.1020958423614502, 'mmd_linear': 11.789152, 'mmd_linear_time': 0.02774524688720703, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.29302310943603516, 'nspdk_mmd': 0.0062318222563161885, 'nspdk_mmd_time': 6.04459810256958, 'degree_mmd': 0.00038626702258759416, 'degree_mmd_time': 8.425563, 'cluster_mmd': 0.007253736867239735, 'cluster_mmd_time': 10.249405, 'spectral_mmd': 0.002019315480732642, 'spectral_mmd_time': 8.923669, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 19.134854793548584, 'dataset': 'synthetic_2_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.029337644577026367, 'fid': 34.86514764578716, 'fid_time': 0.07170557975769043, 'kid': 3.8595653, 'kid_time': 0.0844573974609375, 'precision': 0.8421052631578947, 'recall': 0.9659090909090909, 'f1_pr': 0.8997784888328592, 'precision_time': 0.657773494720459, 'recall_time': 0.657773494720459, 'f1_pr_time': 0.657773494720459, 'density': 0.8300751879699249, 'coverage': 0.9356060606060606, 'f1_dc': 0.8796969862961959, 'density_time': 0.38717174530029297, 'coverage_time': 0.38717174530029297, 'f1_dc_time': 0.38717174530029297, 'mmd_rbf': 0.12732172012329102, 'mmd_rbf_time': 0.5418972969055176, 'mmd_linear': 7.9790034, 'mmd_linear_time': 0.029384613037109375, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.30072498321533203, 'nspdk_mmd': 0.00617098576967956, 'nspdk_mmd_time': 6.047767877578735, 'degree_mmd': 0.00027990179624493017, 'degree_mmd_time': 9.843512, 'cluster_mmd': 0.005961200442701375, 'cluster_mmd_time': 8.921772, 'spectral_mmd': 0.0017959523492248053, 'spectral_mmd_time': 9.350602, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 19.415210008621216, 'dataset': 'synthetic_2_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
{'activations_time': 0.028126001358032227, 'fid': 74.26101658266285, 'fid_time': 0.04882621765136719, 'kid': 22.699837, 'kid_time': 0.05972719192504883, 'precision': 0.8721804511278195, 'recall': 0.9810606060606061, 'f1_pr': 0.9234321426754548, 'precision_time': 0.22649812698364258, 'recall_time': 0.22649812698364258, 'f1_pr_time': 0.22649812698364258, 'density': 0.7383458646616542, 'coverage': 0.8674242424242424, 'f1_dc': 0.7977071938306795, 'density_time': 0.17123889923095703, 'coverage_time': 0.17123889923095703, 'f1_dc_time': 0.17123889923095703, 'mmd_rbf': 0.25303709506988525, 'mmd_rbf_time': 0.1403217315673828, 'mmd_linear': 48.844193, 'mmd_linear_time': 0.028172016143798828, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.30546021461486816, 'nspdk_mmd': 0.007781640261838252, 'nspdk_mmd_time': 6.0259928703308105, 'degree_mmd': 0.0013395485571749965, 'degree_mmd_time': 8.459046, 'cluster_mmd': 0.013948674150977891, 'cluster_mmd_time': 10.587747, 'spectral_mmd': 0.0024635349675510287, 'spectral_mmd_time': 9.457719, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 19.434284925460815, 'dataset': 'synthetic_2_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 0.03214073181152344, 'fid': 160.12213106889703, 'fid_time': 0.08090662956237793, 'kid': 57.808537, 'kid_time': 0.10592341423034668, 'precision': 0.7706766917293233, 'recall': 0.9659090909090909, 'f1_pr': 0.8573286995738648, 'precision_time': 0.5701825618743896, 'recall_time': 0.5701825618743896, 'f1_pr_time': 0.5701825618743896, 'density': 0.6142857142857143, 'coverage': 0.6098484848484849, 'f1_dc': 0.6120690576859817, 'density_time': 0.3981337547302246, 'coverage_time': 0.3981337547302246, 'f1_dc_time': 0.3981337547302246, 'mmd_rbf': 0.4565519094467163, 'mmd_rbf_time': 0.6795496940612793, 'mmd_linear': 122.75426, 'mmd_linear_time': 0.03219175338745117, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.32575201988220215, 'nspdk_mmd': 0.010775299364242319, 'nspdk_mmd_time': 5.947120189666748, 'degree_mmd': 0.0035868615245597812, 'degree_mmd_time': 8.167955, 'cluster_mmd': 0.027525099966447142, 'cluster_mmd_time': 9.967892, 'spectral_mmd': 0.003428054067647235, 'spectral_mmd_time': 8.852234, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 19.425960063934326, 'dataset': 'synthetic_2_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
